Betweenness centrality oscillation,Closeness centrality,Messages sent,Reach forward 1,avg sentiment,Betweenness centrality,Degree centrality,most common words (influence),avg complexity,total influence,Messages received,Messages total,Contribution index,avg emotionality,average influence per message,Contribution index oscillation,messages sent (influence),most influential words,Community,Uuid,Name,Starttime,Endtime
0,0.04962610469068661,17,0,0.9762111065309769,60.125,5.0,,3.732024139307575,,21,38,-0.10526315789473684,0.5428958397996312,,0,,,6,14066437,giwhub,1970-01-01T01:00:00.000+01:00,2017-04-30T19:59:47.000+02:00
0,0.04734111543450065,1,1,0.6597306459695312,0.0,1.0,,7.3187565072530525,0.0,0,1,1.0,0.3448063312409899,0.0,0,1,,3,6665146,CubicCode,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
6,0.049693669162695714,59,7,0.48460243876491155,127.02857142857142,8.0,,6.1279138698782205,0.0,55,114,0.03508771929824561,0.24998820202330807,0.0,5,11,,5,3822556,Odyseus,1970-01-01T01:00:00.000+01:00,2018-10-13T16:19:27.000+02:00
0,0.04899328859060403,6,0,0.41156836119646584,10.95,4.0,,5.585812116498755,,11,17,-0.29411764705882354,0.21517683835494025,,0,,,23,6179632,guitarrist,1970-01-01T01:00:00.000+01:00,2017-07-01T02:50:42.000+02:00
4,0.0497275204359673,13,0,0.6069869557415624,115.19999999999999,5.0,,7.356968597525151,,25,38,-0.3157894736842105,0.25804996155457727,,0,,,26,1978777,muzena,1970-01-01T01:00:00.000+01:00,2017-05-11T13:01:55.000+02:00
0,0.04879679144385027,1,0,0.5,0.0,2.0,,0.0,,2,3,-0.3333333333333333,0.5,,0,,,38,6311940,mdinsmore,1970-01-01T01:00:00.000+01:00,2017-09-27T17:36:52.000+02:00
0,0.04670505438259757,1,1,0.48018903177706235,0.0,1.0,,6.648472533941968,0.0,0,1,1.0,0.2274770670898816,0.0,0,1,,11,751306,iplayfast,1970-01-01T01:00:00.000+01:00,2018-05-25T20:28:23.000+02:00
0,0.046556122448979595,2,0,0.8808504408615488,0.0,2.0,,5.355950195609793,,3,5,-0.2,0.26314974370039373,,0,,,47,19552720,RaitaroH,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04661558109833972,1,1,0.25005044766791945,0.0,1.0,,5.449138633812966,0.0,0,1,1.0,0.39739048968452495,0.0,0,1,,9,25767509,blogodorio,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,24,1271348,besser82,1970-01-01T01:00:00.000+01:00,2017-11-16T11:19:14.000+01:00
0,0.04786885245901639,1,1,7.058902435880912E-4,0.0,1.0,,5.125456208926718,0.0,0,1,1.0,0.39896660756218055,0.0,0,1,,6,1665328,daemonl,1970-01-01T01:00:00.000+01:00,2017-04-29T19:05:16.000+02:00
0,0.048312375909993384,1,0,0.5,0.0,2.0,,0.0,,2,3,-0.3333333333333333,0.5,,0,,,39,13958712,iwanttobefreak,1970-01-01T01:00:00.000+01:00,2018-11-19T05:51:09.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,43,3130417,andreabellitto,1970-01-01T01:00:00.000+01:00,2017-02-03T12:10:57.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,15,17616347,lgarczyn,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
7,0.05072967338429465,74,10,0.4044990647216382,558.5833333333333,11.0,,5.607934696145844,0.0,75,149,-0.006711409395973154,0.26282030733777084,0.0,13,16,,25,10391266,germanfr,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
1,0.04896042924211938,4,0,0.39763821663345533,54.0,4.0,,6.192905101018884,,10,14,-0.42857142857142855,0.2712884944614553,,0,,,31,12385366,mainmachine,1970-01-01T01:00:00.000+01:00,2018-10-12T13:36:40.000+02:00
0,0.047310434219053794,1,1,0.18303900379465432,0.0,1.0,,5.285131483875995,0.0,0,1,1.0,0.3453001578967151,0.0,0,1,,1,2833940,jeroenst,1970-01-01T01:00:00.000+01:00,2018-10-13T16:19:27.000+02:00
0,0.049059139784946235,1,0,0.5,60.57142857142857,4.0,,0.0,,4,5,-0.6,0.5,,0,,,3,2837468,brub2,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.047310434219053794,1,1,0.24607892303734444,0.0,1.0,,6.437821505457758,0.0,0,1,1.0,0.27200406485788786,0.0,0,1,,1,1138515,clefebvre,1970-01-01T01:00:00.000+01:00,2017-05-08T10:15:49.000+02:00
0,0.04879679144385027,2,1,0.5,0.0,2.0,,0.0,,1,3,0.3333333333333333,0.5,,1,,,41,7099691,mohammad-sn,1970-01-01T01:00:00.000+01:00,2018-04-23T00:07:09.000+02:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,22,265916,ori,1970-01-01T01:00:00.000+01:00,2018-01-03T00:45:04.000+01:00
0,0.049224544841537425,4,0,0.25786340781278594,20.353571428571428,3.0,,7.808129648811938,,6,10,-0.2,0.29973837755263505,,0,,,50,4813414,jelmd,1970-01-01T01:00:00.000+01:00,2017-06-13T14:45:28.000+02:00
3,0.04915824915824916,6,1,0.6186323313641152,46.199999999999996,4.0,,5.5266945988456415,,11,17,-0.29411764705882354,0.36055248991691236,,3,,,10,8678154,mikhail-ekzi,1970-01-01T01:00:00.000+01:00,2018-04-19T11:25:17.000+02:00
7,0.05062413314840499,66,15,0.49958829217649703,589.7892857142858,16.0,,6.316437483228166,0.0,25,91,0.45054945054945056,0.24418328428609304,0.0,8,34,,0,8415124,NikoKrause,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013888888888888888,1,0,0.5,1.0,3.0,,0.0,,3,4,-0.5,0.5,,0,,,2,49053218,mdrossmiller,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,46,47278150,BeatLink,1970-01-01T01:00:00.000+01:00,2019-06-05T12:38:26.000+02:00
0,0.04942450914014895,1,0,0.5,0.0,3.0,,0.0,,4,5,-0.6,0.5,,0,,,0,14938120,ayanb1991,1970-01-01T01:00:00.000+01:00,2017-09-18T23:10:00.000+02:00
2,0.049026192075218265,8,0,0.5700420222985088,107.0,5.0,,6.495927959708379,,16,24,-0.3333333333333333,0.26638870762374905,,0,,,1,6096063,Piiit,1970-01-01T01:00:00.000+01:00,2018-10-13T16:19:27.000+02:00
0,0.04724919093851133,2,1,0.6659456741227143,0.0,2.0,,7.698294301536409,0.0,1,3,0.3333333333333333,0.23269096903793962,0.0,3,1,,49,5273820,sebastiencs,1970-01-01T01:00:00.000+01:00,2017-06-29T15:38:22.000+02:00
0,0.04821664464993395,2,0,0.6777326652603242,0.0,2.0,,6.331177212008564,,3,5,-0.2,0.2419796438284846,,0,,,18,13596575,Janne-d-Arc,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
9,0.050102951269732326,41,15,0.4042131313457511,491.49523809523805,16.0,,6.271744901933195,0.0,13,54,0.5185185185185185,0.2416731587583155,0.0,9,28,,30,6859057,jaszhix,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,20,1023825,nMustaki,1970-01-01T01:00:00.000+01:00,2017-05-24T09:56:15.000+02:00
0,0.0479317137229153,2,1,0.5096405611364674,0.0,1.0,,5.647759540436109,0.0,0,2,1.0,0.3210641533836218,0.0,0,2,,5,7842664,mfreeman72,1970-01-01T01:00:00.000+01:00,2017-08-12T01:44:10.000+02:00
0,0.013886246908883394,1,1,0.39697789057668154,0.0,1.0,,8.938790250766871,0.0,0,1,1.0,0.3194838473455528,0.0,0,1,,2,386567,Ameb,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04899328859060403,2,0,0.5,6.571428571428571,3.0,,0.0,,6,8,-0.5,0.5,,0,,,8,2845433,memeplex,1970-01-01T01:00:00.000+01:00,2018-10-13T17:22:02.000+02:00
0,0.04856952761144378,3,3,0.4653552195825614,5.466666666666667,3.0,,6.363391491357935,0.0,0,3,1.0,0.23252533683724283,0.0,0,3,,7,2231759,JosephMcc,1970-01-01T01:00:00.000+01:00,2017-07-01T02:50:42.000+02:00
0,0.013886246908883394,1,1,0.33630638698294013,0.0,1.0,,5.819206996805577,0.0,0,1,1.0,0.2450426471163516,0.0,0,1,,2,2505927,twon33,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,4,0,0.5,0.0,1.0,,0.0,,4,8,0.0,0.5,,0,,,48,150479,inguin,1970-01-01T01:00:00.000+01:00,2019-09-27T21:32:22.000+02:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,16,2996154,eson57,1970-01-01T01:00:00.000+01:00,2017-12-15T19:06:04.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,40,3267843,MrElectroNick,1970-01-01T01:00:00.000+01:00,2017-04-23T22:48:05.000+02:00
0,0.048312375909993384,2,0,6.710715932843379E-4,0.0,2.0,,5.156814646110212,,3,5,-0.2,0.23139565255970668,,0,,,37,17693551,gisforgirard,1970-01-01T01:00:00.000+01:00,2018-10-12T13:36:40.000+02:00
0,0.04743339831059129,1,0,0.5,0.0,2.0,,0.0,,3,4,-0.5,0.5,,0,,,4,9275768,maxchendt,1970-01-01T01:00:00.000+01:00,2019-02-16T04:18:04.000+01:00
0,0.048312375909993384,2,0,0.30596294808240143,0.0,2.0,,6.735108340009521,,3,5,-0.2,0.298815662791607,,0,,,17,1476029,lucasb-eyer,1970-01-01T01:00:00.000+01:00,2018-10-13T04:23:02.000+02:00
0,0.048312375909993384,3,0,0.31728085624321734,0.0,2.0,,7.054987864098535,,6,9,-0.3333333333333333,0.3622526356719539,,0,,,33,21959071,aldebaranbm,1970-01-01T01:00:00.000+01:00,2019-01-08T12:51:53.000+01:00
1,0.050102951269732326,8,1,0.45967803237436716,120.85714285714286,6.0,,5.343711958562947,0.0,14,22,-0.2727272727272727,0.2399795590541069,0.0,0,1,,12,9084941,rnbdsh,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.047310434219053794,2,1,0.5441709211207779,0.0,1.0,,5.408779405534552,0.0,0,2,1.0,0.2688315677798703,0.0,0,2,,13,432683,rbbernardino,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04939106901217862,8,0,0.7543485944109042,0.0,3.0,,6.866900957476882,,11,19,-0.15789473684210525,0.30856229334224444,,0,,,27,3139729,cardsurf,1970-01-01T01:00:00.000+01:00,2019-04-15T01:01:57.000+02:00
1,0.0497275204359673,4,0,0.5,25.925,4.0,,0.0,,13,17,-0.5294117647058824,0.5,,0,,,0,10137,ghost,1970-01-01T01:00:00.000+01:00,2018-10-13T17:29:04.000+02:00
0,0.05,11,9,0.3716873371111566,260.26666666666665,9.0,,5.698620028196675,0.0,0,11,1.0,0.2369214525905815,0.0,0,11,,8,4397312,icarter09,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,53,2259575,oxoocoffee,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04743339831059129,3,0,0.4354488215331881,0.0,2.0,,5.133728707816057,,4,7,-0.14285714285714285,0.3079747895254499,,0,,,54,73755,bminer,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
1,0.04989747095010253,23,0,0.5,19.353571428571428,4.0,,0.0,,30,53,-0.1320754716981132,0.5,,0,,,34,7993570,Alan01,1970-01-01T01:00:00.000+01:00,2019-11-23T21:02:09.000+01:00
0,0.013513513513513514,2,0,0.9972810178752518,0.0,1.0,,6.645120617655002,,2,4,0.0,0.3449665286072122,,0,,,42,44762859,dshanks01,1970-01-01T01:00:00.000+01:00,2019-08-29T03:46:58.000+02:00
0,0.013513513513513514,3,0,0.2984312783388572,0.0,1.0,,7.241913548253123,,3,6,0.0,0.28650047633539044,,0,,,45,38849451,Padre2,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.048894842598794376,2,0,0.7027147270255278,0.0,2.0,,7.149989461988868,,4,6,-0.3333333333333333,0.2947481315272878,,0,,,52,1354519,Dragone2,1970-01-01T01:00:00.000+01:00,2019-10-27T19:58:10.000+01:00
0,0.04743339831059129,2,0,0.5236294069445259,0.0,2.0,,6.461278955746188,,3,5,-0.2,0.33417428141562366,,0,,,44,6375934,Sadi58,1970-01-01T01:00:00.000+01:00,2019-07-05T11:55:07.000+02:00
0,0.013513513513513514,4,0,0.5,0.0,1.0,,0.0,,4,8,0.0,0.5,,0,,,36,3099270,French77,1970-01-01T01:00:00.000+01:00,2019-11-27T23:18:47.000+01:00
0,0.047310434219053794,3,0,0.25395571783745197,0.0,2.0,,6.599042413813113,,4,7,-0.14285714285714285,0.2772554041618408,,0,,,21,9968138,Mintulix,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.046556122448979595,2,0,0.6401388967378917,0.0,2.0,,7.053738429500502,,3,5,-0.2,0.3181745847669865,,0,,,28,18121470,Marcosdw,1970-01-01T01:00:00.000+01:00,2017-11-29T19:29:32.000+01:00
0,0.04915824915824916,13,3,0.5091954512585258,165.41666666666666,4.0,,6.354890545568538,0.0,13,26,0.0,0.21643298001135275,0.0,3,4,,4,33965039,claudiux,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04837640821736249,3,1,0.17575696843997474,54.0,2.0,,6.380654409532823,0.0,3,6,0.0,0.27942891856657187,0.0,0,1,,11,1071625,real-or-random,1970-01-01T01:00:00.000+01:00,2018-05-25T20:28:23.000+02:00
0,0.049026192075218265,10,1,0.45221352263563624,107.0,3.0,,6.936026653269578,0.0,12,22,-0.09090909090909091,0.2733119643768964,0.0,0,1,,13,1300133,kelebek333,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04837640821736249,5,1,0.3771851768004156,54.0,2.0,,6.2005840802052745,0.0,7,12,-0.16666666666666666,0.24227244904811737,0.0,0,1,,35,5958984,ChrisCheney,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04879679144385027,1,1,0.2149428180068752,0.0,1.0,,4.8966461055139625,0.0,0,1,1.0,0.2564491151145102,0.0,0,1,,0,1735589,norbusan,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04909213180901143,2,0,0.5,19.588095238095242,4.0,,0.0,,5,7,-0.42857142857142855,0.5,,0,,,7,26446962,invexx,1970-01-01T01:00:00.000+01:00,2018-08-28T05:16:01.000+02:00
0,0.04821664464993395,7,4,0.4829251736390246,107.33333333333334,4.0,,5.892871837027698,0.0,0,7,1.0,0.2435350747935729,0.0,0,7,,10,4095021,collinss,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04856952761144378,2,2,0.3597076934801957,6.0,2.0,,6.281281959901598,0.0,0,2,1.0,0.21359155409343736,0.0,0,2,,12,6322481,brownsr,1970-01-01T01:00:00.000+01:00,2019-10-19T19:05:08.000+02:00
0,0.04670505438259757,2,0,0.5432594683105412,0.0,2.0,,6.257728828077637,,3,5,-0.2,0.20237000813015477,,0,,,19,11470532,Zeustopher,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.04879679144385027,1,0,0.5,0.0,2.0,,0.0,,2,3,-0.3333333333333333,0.5,,0,,,14,8754997,GabrielMGitHub,1970-01-01T01:00:00.000+01:00,2017-06-06T00:18:23.000+02:00
0,0.013513513513513514,1,0,0.5,0.0,1.0,,0.0,,1,2,0.0,0.5,,0,,,32,12522078,ltgouvea,1970-01-01T01:00:00.000+01:00,2019-07-26T20:47:37.000+02:00
0,0.04828042328042328,1,0,0.5,54.0,3.0,,0.0,,3,4,-0.5,0.5,,0,,,9,17271565,madanh,1970-01-01T01:00:00.000+01:00,2019-12-08T19:50:12.000+01:00
0,0.013513513513513514,2,0,0.5,0.0,1.0,,0.0,,2,4,0.0,0.5,,0,,,51,20357500,veryangryman,1970-01-01T01:00:00.000+01:00,2019-09-09T21:59:16.000+02:00
0,0.04879679144385027,1,1,0.12765780528310955,0.0,1.0,,5.476261076031047,0.0,0,1,1.0,0.1613129057676984,0.0,0,1,,0,1238070,SavageTiger,1970-01-01T01:00:00.000+01:00,2017-06-06T13:41:03.000+02:00
0,0.050034270047978065,2,0,0.5,25.925,5.0,,0.0,,6,8,-0.5,0.5,,0,,,29,550561,mgrb,1970-01-01T01:00:00.000+01:00,2018-09-02T22:03:00.000+02:00
